 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:35493
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Apr/2026 18:38:50] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [28/Apr/2026 18:38:51] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:51] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:51] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:51] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:51] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:51] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 18:38:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:52] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 18:38:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:53] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 18:38:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 18:38:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:55] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:55] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:55] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:55] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 18:38:55] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 18:38:55] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
