 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:57063
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Apr/2026 20:33:31] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [28/Apr/2026 20:33:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:35] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:36] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:37] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:39] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:40] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:40] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:42] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:42] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:42] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:43] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:43] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:43] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:43] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:44] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:44] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:44] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:44] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:44] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:46] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:46] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:47] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:47] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:47] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:47] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:47] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:47] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:48] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:48] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:48] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:48] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:48] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:48] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:49] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [28/Apr/2026 20:33:51] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 20:33:51] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
