 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:45447
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 05:03:23] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 05:03:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:24] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:03:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:03:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:38] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:03:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:54] "POST /login HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 05:03:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:54] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:54] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:03:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:03:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
