 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:49169
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 12:43:09] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 12:43:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:10] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:43:30] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:43:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:43:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:43:51] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:44:11] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:44:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:12] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:44:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:14] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:44:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:19] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:44:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:25] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:44:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:41] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:44:44] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:44] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:44] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:45] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:45] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:45] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:44:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:44:50] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:45:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:09] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:45:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:45:25] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:45:45] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:46:05] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:46:24] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:46:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:29] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:46:42] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:42] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:42] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:42] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:43] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:46:43] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:47:02] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:47:22] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:47:42] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:47:55] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:47:55] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:47:56] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:47:56] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:47:56] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:47:56] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:48:16] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:48:35] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:48:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:48:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:48:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:48:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:48:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:48:50] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:49:10] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:49:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:19] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:49:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:28] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:28] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:49:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:34] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:49:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:36] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:49:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:40] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:49:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:49:49] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:50:09] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:50:29] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 12:50:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 12:50:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
