 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:45793
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Apr/2026 16:45:04] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [28/Apr/2026 16:45:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [28/Apr/2026 16:45:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
