 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:37569
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 05:41:22] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 05:41:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:41:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:41:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:41:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:41:28] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:28] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:28] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:29] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:29] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:29] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:29] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:30] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:30] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:30] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:30] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:31] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:41:31] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:31] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:31] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:33] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:33] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:33] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:41:34] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
