 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:32993
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 05:55:06] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 05:55:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:55:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:55:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:55:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:55:11] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:11] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:13] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:13] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:13] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:13] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:14] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:14] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:14] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:14] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:15] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:15] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:55:15] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:15] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:16] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:16] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:16] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:17] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:17] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:17] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:17] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:18] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:55:18] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
