 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:34669
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 05:49:18] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 05:49:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:49:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:49:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:49:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:49:23] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:23] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:49:24] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:24] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:24] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:25] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:25] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:25] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:25] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:26] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:26] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:26] "[31m[1mPOST /login HTTP/1.1[0m" 423 -
127.0.0.1 - - [29/Apr/2026 05:49:26] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
